#tag common, sleeps, classA
(sleep 4.495;echo "job 000")
(sleep 0.647;echo "job 001")
(sleep 0.406;echo "job 002")
(sleep 2.356;echo "job 003")
(sleep 2.605;echo "job 004")
(sleep 0.549;echo "job 005")
(sleep 0.088;echo "job 006")
(sleep 4.889;echo "job 007")
(sleep 1.034;echo "job 008")
(sleep 1.801;echo "job 009")
(sleep 3.058;echo "job 010")
(sleep 1.992;echo "job 011")
(sleep 1.104;echo "job 012")
(sleep 1.929;echo "job 013")
(sleep 2.680;echo "job 014")
(sleep 2.603;echo "job 015")
(sleep 2.587;echo "job 016")

#tag common, sleeps, classB
(sleep 0.218;echo "job 017")
(sleep 0.738;echo "job 018")
(sleep 3.285;echo "job 019")
(sleep 0.590;echo "job 020")
(sleep 0.772;echo "job 021")
(sleep 3.505;echo "job 022")
(sleep 2.288;echo "job 023")
(sleep 4.626;echo "job 024")
(sleep 2.280;echo "job 025")
(sleep 3.457;echo "job 026")
(sleep 2.283;echo "job 027")
(sleep 3.880;echo "job 028")
(sleep 2.989;echo "job 029")
(sleep 2.714;echo "job 030")
(sleep 3.405;echo "job 031")
(sleep 1.081;echo "job 032")
(sleep 3.200;echo "job 033")
(sleep 3.307;echo "job 034")
(sleep 0.428;echo "job 035")
(sleep 3.621;echo "job 036")
(sleep 0.953;echo "job 037")
(sleep 2.349;echo "job 038")
(sleep 4.136;echo "job 039")
(sleep 2.269;echo "job 040")

#tag common, sleeps, classB
(sleep 2.586;echo "job 041")
(sleep 0.334;echo "job 042")
(sleep 1.078;echo "job 043")
(sleep 0.275;echo "job 044")
(sleep 3.650;echo "job 045")
(sleep 2.971;echo "job 046")
(sleep 4.945;echo "job 047")
(sleep 1.555;echo "job 048")
(sleep 3.879;echo "job 049")
(sleep 2.804;echo "job 050")
(sleep 3.063;echo "job 051")
(sleep 4.981;echo "job 052")
(sleep 1.735;echo "job 053")
(sleep 1.696;echo "job 054")
(sleep 2.180;echo "job 055")
(sleep 0.904;echo "job 056")
(sleep 3.457;echo "job 057")
(sleep 3.070;echo "job 058")
(sleep 1.584;echo "job 059")
(sleep 0.966;echo "job 060")
(sleep 2.101;echo "job 061")
(sleep 2.061;echo "job 062")
(sleep 4.293;echo "job 063")
(sleep 1.276;echo "job 064")
(sleep 2.562;echo "job 065")
(sleep 1.362;echo "job 066")
(sleep 0.816;echo "job 067")
(sleep 0.442;echo "job 068")
(sleep 0.101;echo "job 069")
